Province/State,Country/Region,Lat,Long,confirmed,death,recovered
,Afghanistan,33.93911,67.709953,37599,1375,27166.0
,Albania,41.1533,20.1683,7499,230,3816.0
,Algeria,28.0339,1.6596,39025,1379,27347.0
,Andorra,42.5063,1.5218,1005,53,869.0
,Angola,-11.2027,17.8739,1935,88,632.0
,Antigua and Barbuda,17.0608,-61.7964,93,3,88.0
,Argentina,-38.4161,-63.6167,299126,5814,217850.0
,Armenia,40.0691,45.0382,41701,824,34655.0
Australian Capital Territory,Australia,-35.4735,149.0124,113,3,110.0
New South Wales,Australia,-33.8688,151.2093,3959,52,2994.0
Northern Territory,Australia,-12.4634,130.8456,33,0,31.0
Queensland,Australia,-27.4698,153.0251,1091,6,1079.0
South Australia,Australia,-34.9285,138.6007,462,4,450.0
Tasmania,Australia,-42.8821,147.3272,230,13,216.0
Victoria,Australia,-37.8136,144.9631,17238,351,9023.0
Western Australia,Australia,-31.9505,115.8605,647,9,633.0
,Austria,47.5162,14.5501,23534,729,20765.0
,Azerbaijan,40.1431,47.5769,34343,508,32042.0
,Bahamas,25.025885,-78.035889,1329,19,191.0
,Bahrain,26.0275,50.55,47185,173,43529.0
,Bangladesh,23.685,90.3563,279144,3694,160591.0
,Barbados,13.1939,-59.5432,152,7,122.0
,Belarus,53.7098,27.9534,69589,613,67149.0
,Belgium,50.8333,4.469936,78534,9944,18003.0
,Belize,17.1899,-88.4976,475,4,38.0
,Benin,9.3077,2.3158,2063,39,1690.0
,Bhutan,27.5142,90.4336,141,0,103.0
,Bolivia,-16.2902,-63.5887,101223,4123,37471.0
,Bosnia and Herzegovina,43.9159,17.6791,16111,486,9856.0
,Botswana,-22.3285,24.6849,1308,3,136.0
,Brazil,-14.235,-51.9253,3359570,108536,2699080.0
,Brunei,4.5353,114.7277,142,3,139.0
,Bulgaria,42.7339,25.4858,14500,512,9442.0
,Burkina Faso,12.2383,-1.5616,1280,55,1018.0
,Burma,21.9162,95.956,376,6,331.0
,Burundi,-3.3731,29.9189,413,1,336.0
,Cabo Verde,16.5388,-23.0418,3203,36,2336.0
,Cambodia,11.55,104.9167,273,0,238.0
,Cameroon,3.848,11.5021,18582,403,16540.0
Alberta,Canada,53.9333,-116.5765,12053,221,110433.0
British Columbia,Canada,53.7267,-127.6476,4358,196,1748.0
Diamond Princess,Canada,0.0,0.0,0,1,865.0
Grand Princess,Canada,0.0,0.0,13,0,360385.0
Manitoba,Canada,53.7609,-98.8139,731,9,985.0
New Brunswick,Canada,46.5653,-66.4619,186,2,924.0
Newfoundland and Labrador,Canada,53.1355,-57.6604,268,3,577.0
Northwest Territories,Canada,64.8255,-124.8457,5,0,365.0
Nova Scotia,Canada,44.682,-63.7443,1075,64,167.0
Ontario,Canada,51.2538,-85.3232,42686,2836,1687.0
Prince Edward Island,Canada,46.5107,-63.4168,41,0,253.0
Quebec,Canada,52.9399,-73.5491,61206,5721,145.0
Saskatchewan,Canada,52.9399,-106.4509,1581,22,165.0
Yukon,Canada,64.2823,-135.0,15,0,343.0
,Central African Republic,6.6111,20.9394,4667,61,934.0
,Chad,15.4542,18.7322,959,76,1254.0
